longitude,latitude,class,year
116.07126700373661,-8.553433923172792,1,2024
116.07658850642215,-8.557507951499717,1,2024
116.07710349055301,-8.561242439173537,1,2024
116.08070837946903,-8.560054197069533,1,2024
116.08122336359989,-8.560563444139756,1,2024
116.09117972346317,-8.559035700885225,1,2024
116.09478461237919,-8.557507951499717,1,2024
116.09512793513309,-8.558865951256253,1,2024
116.09924780817997,-8.557847451892954,1,2024
116.10405432673465,-8.557338201189584,1,2024
116.10628592463505,-8.55665919919231,1,2024
116.10285269709598,-8.558526451771229,1,2024
116.09735953303348,-8.558696201551584,1,2024
116.10559927912723,-8.558526451771229,1,2024
116.11315237971317,-8.5700692643449,1,2024
116.11538397761356,-8.568202068410656,1,2024
116.1203621575452,-8.570408753529609,1,2024
116.12431036921512,-8.568881049811257,1,2024
116.1229370781995,-8.57091798673825,1,2024
116.13323676081669,-8.572106194905581,1,2024
116.13632666560184,-8.572615425840278,1,2024
116.13890158625614,-8.573633885662845,1,2024
116.14714133234989,-8.572954912751044,1,2024
116.13872992487919,-8.576010281300647,1,2024
116.13443839045536,-8.578216921083644,1,2024
116.13718497248661,-8.577368214991731,1,2024
116.14799963923465,-8.583988072207058,1,2024
116.14988791438114,-8.585685452899751,1,2024
116.14971625300419,-8.587382826000475,1,2024
116.15263449641239,-8.586534140399197,1,2024
116.15160452815067,-8.587892036450045,1,2024
116.15795599909794,-8.586534140399197,1,2024
116.15452277155887,-8.587043351987749,1,2024
116.15606772395145,-8.58975913558421,1,2024
116.16379248591434,-8.592135430280877,1,2024
116.16482245417606,-8.596209043685487,1,2024
116.16190421076786,-8.598415566000561,1,2024
116.15692603083622,-8.599264225008332,1,2024
116.150402898512,-8.596887974996918,1,2024
116.14181982966434,-8.598755029831771,1,2024
116.14576804133426,-8.611314977686737,1,2024
116.14147650691044,-8.606223157153421,1,2024
116.14044653864872,-8.612163607781152,1,2024
116.14370810481083,-8.612503059285906,1,2024
116.13993155451786,-8.606732342289288,1,2024
116.1339234063245,-8.605204784827176,1,2024
116.13255011530887,-8.61148470385791,1,2024
116.1368416497327,-8.61165442995294,1,2024
116.1229370781995,-8.602658842028507,1,2024
116.12019049616825,-8.60469559763685,1,2024
116.11950385066044,-8.60656261398676,1,2024
116.1232804009534,-8.610466345688836,1,2024
116.12259375544559,-8.604525868421236,1,2024
116.1177872368909,-8.613521411972517,1,2024
116.12173544856083,-8.616067281693427,1,2024
116.11160742732059,-8.620310359802438,1,2024
116.10182272883426,-8.616237005732101,1,2024
116.10405432673465,-8.620480081936138,1,2024
116.10010611506473,-8.623704787993313,1,2024
116.09993445368778,-8.624044229135183,1,2024
116.09564291926395,-8.62387450860237,1,2024
116.09272467585575,-8.624553390276132,1,2024
116.08551489802372,-8.623025904794629,1,2024
116.08620154353153,-8.625062550730805,1,2024
116.07555853816044,-8.620989247879915,1,2024
116.07950674983036,-8.612672784924056,1,2024
116.08311163874637,-8.610805798716413,1,2024
116.08637320490848,-8.610805798716413,1,2024
116.08173834773075,-8.6138608622588,1,2024
116.08585822077762,-8.611993881914563,1,2024
116.09169470759403,-8.611145251439435,1,2024
116.09323965998661,-8.61165442995294,1,2024
116.09512793513309,-8.607920438276052,1,2024
116.07779013606083,-8.605374513738436,1,2024
116.07967841120731,-8.60656261398676,1,2024
116.07830512019169,-8.60656261398676,1,2024
116.08053671809208,-8.607580982660354,1,2024
116.08602988215458,-8.613181961381601,1,2024
116.08362662287723,-8.613181961381601,1,2024
116.09014975520145,-8.562600425606893,1,2024
116.095471257887,-8.559544949318012,1,2024
116.12362372370731,-8.571936451109073,1,2024
116.10199439021122,-8.569220540056909,1,2024
116.10765921565067,-8.602489111900024,1,2024
116.10817419978153,-8.604016680317937,1,2024
116.09924780817997,-8.602658842028507,1,2024
116.10371100398075,-8.606732342289288,1,2024
116.07967841120731,-8.591795960521534,1,2024
116.07264029475223,-8.583478856519038,1,2024
116.08465659113895,-8.569729774857048,1,2024
116.1090325066663,-8.58296964014791,1,2024
116.11830222102176,-8.587382826000475,1,2024
116.11624228449833,-8.596887974996918,1,2024
116.09341132136356,-8.588910455298798,1,2024
116.07470023127567,-8.597227440196543,1,2024
116.15744101496708,-8.601300998870906,1,2024
116.10456931086551,-8.561581936236161,1,2024
116.1419914910413,-8.567183594036695,1,2024
116.11538397761356,-8.575670797119473,1,2024
116.09787451716434,-8.563109669270043,1,2024
116.0894328295528,-8.564331573122942,1,2024
116.08084976070515,-8.61694956774328,1,2024
116.08187972896687,-8.623059570868696,1,2024
116.07896148555866,-8.621701800932884,1,2024
116.07484161251179,-8.62255040771452,1,2024
116.07655822628132,-8.589283596718662,1,2024
116.0729533373653,-8.587925705648397,1,2024
116.10282241695515,-8.573328069851296,1,2024
116.1249667345821,-8.582833570855872,1,2024
116.14487945430866,-8.61236700059785,1,2024
116.154664152795,-8.60320169979906,1,2024
116.15569412105671,-8.606256824723278,1,2024
116.15277587764851,-8.591320424209766,1,2024
116.15569412105671,-8.591829629373358,1,2024
116.11037551754109,-8.6020135890053,1,2024
116.10694229000202,-8.60557791020384,1,2024
116.10471069210163,-8.60846328850233,1,2024
116.08411132686726,-8.602353049612407,1,2024
116.07964813106648,-8.599128161562394,1,2024
116.07878982418171,-8.592848037649258,1,2024
116.0894328295528,-8.570612168741585,1,2024
116.10179244869343,-8.581136177410718,1,2024
116.10831558101765,-8.587925705648397,1,2024
116.10419570797077,-8.59149015934027,1,2024
116.13097488277546,-8.618477077784096,1,2024
116.13354980342976,-8.612876177466985,1,2024
116.16135894649616,-8.600825474484605,1,2024
